frameTime,leftGaze origin x,leftGaze origin y,leftGaze origin z,leftGaze direction x,leftGaze direction y,leftGaze direction z,rightGaze origin x,rightGaze origin y,rightGaze origin z,rightGaze direction x,rightGaze direction y,rightGaze direction z,is looking at object ,object identification ,object location, scene number 
"6.018513","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","2"
"6.020579","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","2"
"6.022588","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","2"
"6.024645","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","2"
"6.026537","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","2"
"6.028444","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","2"
"6.030696","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","2"
"6.03259","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","2"
"6.034942","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","2"
"6.037116","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","2"
"6.037922","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","2"
"6.040185","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","2"
"6.042048","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","2"
"6.04414","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","2"
"6.046649","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","2"
"6.047815","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","2"
"6.049623","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","2"
"6.051635","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","2"
"6.053633","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","2"
"6.055619","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","2"
"6.058136","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","2"
"6.058856","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","2"
"6.060871","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","2"
"6.062767","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","2"
"6.064761","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","2"
"6.067803","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","2"
"6.070006","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","2"
"6.070784","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","2"
"6.073075","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","2"
"6.075435","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","2"
"6.076273","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","2"
"6.078403","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","2"
"6.080709","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","2"
"6.082432","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","2"
"6.084901","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","2"
"6.085699","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","2"
"6.08803","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","2"
"6.090102","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","2"
"6.092628","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","2"
"6.093375","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","2"
"6.095527","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","2"
"6.097639","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","2"
"6.099577","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","2"
"6.10145","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","2"
"6.103989","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","2"
"6.105473","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","2"
"6.107548","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","2"
"6.109511","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","2"
"6.111686","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","2"
"6.112446","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","2"
"6.114769","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","2"
"6.116737","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","2"
"6.118615","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","2"
"6.120619","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","2"
"6.122671","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.124446","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.126554","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.128514","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.130731","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.1317","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.134137","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.134742","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.136543","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.139016","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.139664","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.14159","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.144042","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.144831","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.146935","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.148045","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.15081","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.151455","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.153061","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.155095","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.157785","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.158463","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.16017","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.162753","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.163707","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.165623","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.167715","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.169767","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.170423","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.172207","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.174179","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.17631","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.177601","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.180451","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.181414","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.18224","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.184226","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.1862","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.188238","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.188912","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.190654","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.19266","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.193312","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.19518","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.197386","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.198179","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.200307","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.20223","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.204226","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.20481","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.20677","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.208704","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.210253","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.212409","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.213074","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.215859","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.2166","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.218273","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.220302","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.220953","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.222749","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.224695","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.225261","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.227365","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.228021","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.230032","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.231843","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.233821","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.236399","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.237081","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.237686","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.239316","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.241271","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.242369","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.244729","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.245311","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.248088","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.248718","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.250928","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.251657","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.253356","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.255457","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.255996","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.257828","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.25991","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.260613","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.262471","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.263061","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.265022","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.266959","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.268904","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.269512","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.271415","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.274001","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.274587","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.27641","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.276902","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.278811","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.280719","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.282451","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.284842","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.285547","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.287474","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.288001","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.289806","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
"6.291271","0","1.514","-3.776","0","0","1","0","1.514","-3.776","0","0","1","False","no object","(0, 0, 0)","3"
